0,2 Flutes,86,63.28835042187501,0.26539463671875296,0.8188976377952756,D6
0,2 Flutes,82,63.87658442187501,1.1178743789062509,0.84251968503937,A#5
0,2 Flutes,89,63.87658442187501,1.1178743789062509,0.84251968503937,F6
0,2 Flutes,82,65.05305242187501,0.26539463671875296,0.9212598425196851,A#5
0,2 Flutes,91,65.05305242187501,0.26539463671875296,0.9212598425196851,G6
0,2 Flutes,82,65.34716942187501,0.26539463671875296,0.8976377952755905,A#5
0,2 Flutes,91,65.34716942187501,0.26539463671875296,0.8976377952755905,G6
0,2 Flutes,82,65.93540342187501,0.26539463671875296,0.7795275590551181,A#5
0,2 Flutes,86,65.93540342187501,0.26539463671875296,0.7795275590551181,D6
0,2 Flutes,82,66.52363742187501,0.26539463671875296,0.7952755905511811,A#5
0,2 Flutes,87,66.52363742187501,0.26539463671875296,0.7952755905511811,D#6
0,2 Flutes,80,67.11187142187501,0.26539463671875296,0.8346456692913385,G#5
0,2 Flutes,87,67.11187142187501,0.26539463671875296,0.8346456692913385,D#6
0,2 Flutes,82,67.70010542187501,0.26539463671875296,0.8031496062992126,A#5
0,2 Flutes,87,67.70010542187501,0.26539463671875296,0.8031496062992126,D#6
0,2 Flutes,82,68.28833942187501,0.26539463671875296,0.7795275590551181,A#5
0,2 Flutes,86,68.28833942187501,0.26539463671875296,0.7795275590551181,D6
0,2 Flutes,82,68.58245642187501,0.13327176562499687,0.8740157480314961,A#5
0,2 Flutes,87,68.58245642187501,0.13327176562499687,0.8740157480314961,D#6
0,2 Flutes,91,68.72951492187501,0.13327176562499687,0.9921259842519685,G6
0,2 Flutes,91,68.87657342187501,0.13327176562499687,0.9133858267716536,G6
0,2 Flutes,91,69.02363192187501,0.13327176562499687,0.937007874015748,G6
0,2 Flutes,87,69.17069042187501,0.13327176562499687,0.7952755905511811,D#6
0,2 Flutes,82,69.31774892187501,0.13327176562499687,0.7480314960629921,A#5
0,2 Flutes,82,69.46480742187501,0.13327176562499687,0.8661417322834646,A#5
0,2 Flutes,82,69.61186592187501,0.13327176562499687,0.889763779527559,A#5
0,2 Flutes,79,69.75892442187501,0.13327176562499687,0.7874015748031497,G5
0,2 Flutes,75,69.90598292187501,0.13327176562499687,0.7637795275590551,D#5
0,2 Flutes,75,70.05304142187501,0.13327176562499687,0.8661417322834646,D#5
0,2 Flutes,75,70.20009992187501,0.13327176562499687,0.8582677165354331,D#5
0,2 Flutes,70,70.34715842187501,0.7215057656249968,0.7637795275590551,A#4
0,2 Flutes,91,71.08245092187501,0.13327176562499687,1,G6
0,2 Flutes,91,71.22950942187501,0.13327176562499687,0.937007874015748,G6
0,2 Flutes,91,71.37656792187501,0.13327176562499687,0.9133858267716536,G6
0,2 Flutes,87,71.52362642187501,0.13327176562499687,0.8188976377952756,D#6
0,2 Flutes,82,71.67068492187501,0.13327176562499687,0.7637795275590551,A#5
0,2 Flutes,82,71.81774342187501,0.13327176562499687,0.8582677165354331,A#5
0,2 Flutes,82,71.96480192187501,0.13327176562499687,0.905511811023622,A#5
0,2 Flutes,79,72.11186042187501,0.13327176562499687,0.7952755905511811,G5
0,2 Flutes,75,72.25891892187501,0.13327176562499687,0.7952755905511811,D#5
0,2 Flutes,75,72.40597742187501,0.13327176562499687,0.8818897637795275,D#5
0,2 Flutes,75,72.55303592187501,0.13327176562499687,0.8661417322834646,D#5
0,2 Flutes,70,72.70009442187501,0.8536286367187529,0.7559055118110236,A#4
0,2 Flutes,82,74.02362092187501,0.12837215624999487,0.8031496062992126,A#5
0,2 Flutes,82,74.1652595,0.12824207812499822,0.84251968503937,A#5
0,2 Flutes,82,74.306768,0.12824207812499822,0.8976377952755905,A#5
0,2 Flutes,82,74.4482765,0.25537862109375453,0.8661417322834646,A#5
0,2 Flutes,77,75.15581900000001,0.13064509375000455,0.8110236220472441,F5
0,2 Flutes,86,75.15581900000001,0.13064509375000455,0.8110236220472441,D6
0,2 Flutes,77,75.29998570312502,0.13070889062500157,0.905511811023622,F5
0,2 Flutes,86,75.29998570312502,0.13070889062500157,0.905511811023622,D6
0,2 Flutes,77,75.44421620312501,0.13070889062500157,0.905511811023622,F5
0,2 Flutes,86,75.44421620312501,0.13070889062500157,0.905511811023622,D6
0,2 Flutes,79,75.58844670312502,0.26029098046875276,0.9291338582677166,G5
0,2 Flutes,87,75.58844670312502,0.26029098046875276,0.9291338582677166,D#6
0,2 Flutes,86,91.38426548046877,0.13593749999999716,0.4330708661417323,D6
0,2 Flutes,91,91.38426548046877,0.13593749999999716,0.4330708661417323,G6
0,2 Flutes,86,91.53426548046878,0.13593749999999716,0.5196850393700787,D6
0,2 Flutes,91,91.53426548046878,0.13593749999999716,0.5196850393700787,G6
0,2 Flutes,86,91.68426548046877,0.13593749999999716,0.5748031496062992,D6
0,2 Flutes,89,91.68426548046877,0.13593749999999716,0.5748031496062992,F6
0,2 Flutes,84,91.83426548046877,0.30038943749998737,0.7322834645669292,C6
0,2 Flutes,87,91.83426548046877,0.30038943749998737,0.7322834645669292,D#6
0,2 Flutes,84,92.50053887109377,0.35090264062499443,0.7165354330708661,C6
0,2 Flutes,83,93.27909936328126,0.44987824218749495,0.7086614173228346,B5
0,2 Flutes,91,93.27909936328126,0.44987824218749495,0.7086614173228346,G6
0,2 Flutes,80,94.68796198046876,0.13593749999999716,0.6929133858267716,G#5
0,2 Flutes,80,94.83796198046876,0.13593749999999716,0.7716535433070866,G#5
0,2 Flutes,80,94.98796198046875,0.13593749999999716,0.7559055118110236,G#5
0,2 Flutes,77,95.13796198046876,1.8741210937499915,0.7244094488188977,F5
0,2 Flutes,84,104.79095041796876,0.25064943749998747,1,C6
0,2 Flutes,84,105.34650241796875,0.2506494375000017,0.7795275590551181,C6
0,2 Flutes,84,105.90205441796876,0.2506494375000017,0.8031496062992126,C6
0,2 Flutes,84,106.45760641796875,0.2506494375000017,0.7952755905511811,C6
0,2 Flutes,83,107.01315841796875,0.2506494375000017,0.8188976377952756,B5
0,2 Flutes,86,107.01315841796875,0.2506494375000017,0.8188976377952756,D6
0,2 Flutes,84,107.56871041796876,2.1668698124999963,0.7165354330708661,C6
0,2 Flutes,87,107.56871041796876,2.1668698124999963,0.7165354330708661,D#6
0,2 Flutes,86,109.79091841796875,1.917305437500005,0.8031496062992126,D6
0,2 Flutes,89,109.79091841796875,1.917305437500005,0.8031496062992126,F6
0,2 Flutes,84,111.73535041796875,0.2506494375000017,0.6850393700787402,C6
0,2 Flutes,87,111.73535041796875,0.2506494375000017,0.6850393700787402,D#6
0,2 Flutes,84,112.01312641796875,2.1668698125000105,0.8661417322834646,C6
0,2 Flutes,87,112.01312641796875,2.1668698125000105,0.8661417322834646,D#6
0,2 Flutes,81,114.23533441796874,0.2506494375000159,0.9448818897637795,A5
0,2 Flutes,90,114.23533441796874,0.2506494375000159,0.9448818897637795,F#6
0,2 Flutes,82,115.34643841796876,0.2506494375000017,0.8110236220472441,A#5
0,2 Flutes,82,122.960606921875,0.2998614726562465,0.6377952755905512,A#5
0,2 Flutes,87,123.254723921875,0.2998614726562465,0.6929133858267716,D#6
0,2 Flutes,86,123.548840921875,0.2998614726562465,0.6614173228346457,D6
0,2 Flutes,87,123.842957921875,0.2998614726562465,0.7007874015748031,D#6
0,2 Flutes,89,124.137074921875,0.2998614726562465,0.7007874015748031,F6
0,2 Flutes,84,124.431191921875,0.27918137109375607,0.5984251968503937,C6
0,2 Flutes,84,124.725308921875,0.2998614726562465,0.6771653543307087,C6
0,2 Flutes,82,125.019425921875,0.27918137109375607,0.6456692913385826,A#5
0,2 Flutes,87,134.725286921875,0.2998614726562323,0.7401574803149606,D#6
0,2 Flutes,89,135.019403921875,0.2998614726562323,0.7795275590551181,F6
0,2 Flutes,90,135.313520921875,0.2998614726562323,0.6929133858267716,F#6
0,2 Flutes,89,135.607637921875,0.2998614726562323,0.6929133858267716,F6
0,2 Flutes,90,135.901754921875,0.29411699999999996,0.7874015748031497,F#6
0,2 Flutes,90,136.195871921875,0.27918137109375607,0.7559055118110236,F#6
0,2 Flutes,82,136.489988921875,0.8536286367187529,0.8503937007874016,A#5
0,2 Flutes,89,136.489988921875,0.8536286367187529,0.8503937007874016,F6
0,2 Flutes,82,137.372339921875,0.26539463671875296,0.9212598425196851,A#5
0,2 Flutes,89,137.372339921875,0.26539463671875296,0.9212598425196851,F6
0,2 Flutes,82,137.666456921875,0.26539463671875296,0.9448818897637795,A#5
0,2 Flutes,91,137.666456921875,0.26539463671875296,0.9448818897637795,G6
0,2 Flutes,82,138.254690921875,0.26539463671875296,0.8188976377952756,A#5
0,2 Flutes,89,138.254690921875,0.26539463671875296,0.8188976377952756,F6
0,2 Flutes,82,138.842924921875,0.26539463671875296,0.8031496062992126,A#5
0,2 Flutes,87,138.842924921875,0.26539463671875296,0.8031496062992126,D#6
0,2 Flutes,84,139.431158921875,0.26539463671875296,0.7874015748031497,C6
0,2 Flutes,87,139.431158921875,0.26539463671875296,0.7874015748031497,D#6
0,2 Flutes,82,140.019392921875,0.26539463671875296,0.7716535433070866,A#5
0,2 Flutes,87,140.019392921875,0.26539463671875296,0.7716535433070866,D#6
0,2 Flutes,82,140.607626921875,0.26539463671875296,0.7559055118110236,A#5
0,2 Flutes,86,140.607626921875,0.26539463671875296,0.7559055118110236,D6
0,2 Flutes,82,141.195860921875,1.1178743789062366,0.8267716535433071,A#5
0,2 Flutes,89,141.195860921875,1.1178743789062366,0.8267716535433071,F6
0,2 Flutes,82,142.372328921875,0.26539463671875296,0.9212598425196851,A#5
0,2 Flutes,91,142.372328921875,0.26539463671875296,0.9212598425196851,G6
0,2 Flutes,82,142.666445921875,0.26539463671875296,0.9212598425196851,A#5
0,2 Flutes,91,142.666445921875,0.26539463671875296,0.9212598425196851,G6
0,2 Flutes,82,143.254679921875,0.26539463671875296,0.7874015748031497,A#5
0,2 Flutes,86,143.254679921875,0.26539463671875296,0.7874015748031497,D6
0,2 Flutes,82,143.842913921875,0.26539463671875296,0.8031496062992126,A#5
0,2 Flutes,87,143.842913921875,0.26539463671875296,0.8031496062992126,D#6
0,2 Flutes,80,144.431147921875,0.26539463671875296,0.7952755905511811,G#5
0,2 Flutes,87,144.431147921875,0.26539463671875296,0.7952755905511811,D#6
0,2 Flutes,82,145.019381921875,0.26539463671875296,0.8110236220472441,A#5
0,2 Flutes,87,145.019381921875,0.26539463671875296,0.8110236220472441,D#6
0,2 Flutes,82,145.607615921875,0.26539463671875296,0.8110236220472441,A#5
0,2 Flutes,86,145.607615921875,0.26539463671875296,0.8110236220472441,D6
0,2 Flutes,82,145.901732921875,0.13327176562498266,0.9133858267716536,A#5
0,2 Flutes,87,145.901732921875,0.13327176562498266,0.9133858267716536,D#6
0,2 Flutes,91,146.048791421875,0.13327176562501108,1,G6
0,2 Flutes,91,146.195849921875,0.13327176562498266,0.8818897637795275,G6
0,2 Flutes,91,146.342908421875,0.13327176562501108,0.889763779527559,G6
0,2 Flutes,87,146.489966921875,0.13327176562498266,0.7952755905511811,D#6
0,2 Flutes,82,146.637025421875,0.13327176562501108,0.7716535433070866,A#5
0,2 Flutes,82,146.784083921875,0.13327176562498266,0.8740157480314961,A#5
0,2 Flutes,82,146.931142421875,0.13327176562501108,0.889763779527559,A#5
0,2 Flutes,79,147.078200921875,0.13327176562498266,0.8031496062992126,G5
0,2 Flutes,75,147.225259421875,0.13327176562501108,0.7637795275590551,D#5
0,2 Flutes,75,147.372317921875,0.13327176562498266,0.8661417322834646,D#5
0,2 Flutes,75,147.519376421875,0.13327176562501108,0.8818897637795275,D#5
0,2 Flutes,70,147.666434921875,0.7215057656249826,0.7637795275590551,A#4
0,2 Flutes,91,148.401727421875,0.13327176562501108,1,G6
0,2 Flutes,91,148.548785921875,0.13327176562498266,0.905511811023622,G6
0,2 Flutes,91,148.695844421875,0.13327176562501108,0.8740157480314961,G6
0,2 Flutes,87,148.842902921875,0.13327176562498266,0.8110236220472441,D#6
0,2 Flutes,82,148.989961421875,0.13327176562501108,0.7480314960629921,A#5
0,2 Flutes,82,149.137019921875,0.13327176562498266,0.889763779527559,A#5
0,2 Flutes,82,149.284078421875,0.13327176562501108,0.8740157480314961,A#5
0,2 Flutes,79,149.431136921875,0.13327176562498266,0.7952755905511811,G5
0,2 Flutes,75,149.578195421875,0.13327176562501108,0.8031496062992126,D#5
0,2 Flutes,75,149.725253921875,0.13327176562498266,0.8818897637795275,D#5
0,2 Flutes,75,149.872312421875,0.13327176562501108,0.8976377952755905,D#5
0,2 Flutes,70,150.019370921875,0.8536286367187529,0.7795275590551181,A#4
0,2 Flutes,82,151.342897421875,0.12837215625000908,0.8031496062992126,A#5
0,2 Flutes,82,151.484536,0.12824207812499822,0.889763779527559,A#5
0,2 Flutes,82,151.6260445,0.12824207812499822,0.84251968503937,A#5
0,2 Flutes,82,151.767553,0.2553786210937403,0.8661417322834646,A#5
0,2 Flutes,77,152.4750955,0.13064509374999034,0.7874015748031497,F5
0,2 Flutes,86,152.4750955,0.13064509374999034,0.7874015748031497,D6
0,2 Flutes,77,152.619262203125,0.13070889062498736,0.8740157480314961,F5
0,2 Flutes,86,152.619262203125,0.13070889062498736,0.8740157480314961,D6
0,2 Flutes,77,152.763492703125,0.13070889062501578,0.9212598425196851,F5
0,2 Flutes,86,152.763492703125,0.13070889062501578,0.9212598425196851,D6
0,2 Flutes,79,152.907723203125,0.260290980468767,0.937007874015748,G5
0,2 Flutes,87,152.907723203125,0.260290980468767,0.937007874015748,D#6
0,2 Flutes,86,170.84688599609376,0.12704356249997772,0.3937007874015748,D6
0,2 Flutes,86,170.98707199609376,0.12704356250000615,0.4881889763779528,D6
0,2 Flutes,84,171.12725799609376,0.12704356249997772,0.4645669291338583,C6
0,2 Flutes,82,171.26744399609376,0.5048886406249835,0.44881889763779526,A#5
0,2 Flutes,81,171.82818799609376,0.12704356250000615,0.4645669291338583,A5
0,2 Flutes,86,171.96837399609376,0.12704356250000615,0.5433070866141733,D6
0,2 Flutes,86,172.10855999609376,0.12704356250000615,0.4645669291338583,D6
0,2 Flutes,84,172.24874599609376,0.12704356250000615,0.41732283464566927,C6
0,2 Flutes,82,172.38893199609376,0.5048886406249835,0.48031496062992124,A#5
0,2 Flutes,81,172.94967599609376,0.5048886406249835,0.4330708661417323,A5
0,2 Flutes,82,173.51041999609376,0.6877875625000058,0.48031496062992124,A#5
0,2 Flutes,79,174.21134999609376,0.12704356250000615,0.4645669291338583,G5
0,2 Flutes,81,174.35153599609376,0.12704356250000615,0.49606299212598426,A5
0,2 Flutes,82,174.49172199609376,0.12704356250000615,0.49606299212598426,A#5
0,2 Flutes,84,174.63190799609376,0.2529919218750081,0.5275590551181102,C6
0,2 Flutes,78,175.33283799609376,0.12704356250000615,0.4251968503937008,F#5
0,2 Flutes,81,175.47302399609376,0.12704356250000615,0.5275590551181102,A5
0,2 Flutes,82,175.61320999609376,0.12704356250000615,0.48031496062992124,A#5
0,2 Flutes,84,175.75339599609376,0.2529919218750081,0.48031496062992124,C6
0,2 Flutes,81,176.45432599609376,0.12704356250000615,0.4251968503937008,A5
0,2 Flutes,82,176.59451199609376,0.12704356250000615,0.5275590551181102,A#5
0,2 Flutes,84,176.73469799609376,0.12704356250000615,0.5039370078740157,C6
0,2 Flutes,86,176.87488399609376,0.2529919218750081,0.5039370078740157,D6
0,2 Flutes,79,177.57581399609376,0.12704356250000615,0.4566929133858268,G5
0,2 Flutes,82,177.71599999609376,0.12704356250000615,0.5275590551181102,A#5
0,2 Flutes,84,177.85618599609376,0.12704356250000615,0.5354330708661418,C6
0,2 Flutes,86,177.99637199609376,0.2529919218750081,0.49606299212598426,D6
0,2 Flutes,82,178.69730199609376,0.12704356250000615,0.5118110236220472,A#5
0,2 Flutes,84,178.83748799609376,0.12704356250000615,0.6141732283464567,C6
0,2 Flutes,86,178.97767399609376,0.12704356250000615,0.6771653543307087,D6
0,2 Flutes,81,179.11785999609376,1.0656326406250116,0.8188976377952756,A5
0,2 Flutes,87,179.11785999609376,1.0656326406250116,0.8188976377952756,D#6
0,2 Flutes,81,180.23934799609376,0.2529919218750081,0.7559055118110236,A5
0,2 Flutes,87,180.23934799609376,0.2529919218750081,0.7559055118110236,D#6
0,2 Flutes,79,180.94027799609376,0.12704356250000615,0.6771653543307087,G5
0,2 Flutes,88,180.94027799609376,0.12704356250000615,0.6771653543307087,E6
0,2 Flutes,79,181.08046399609375,0.12704356250000615,0.7401574803149606,G5
0,2 Flutes,88,181.08046399609375,0.12704356250000615,0.7401574803149606,E6
0,2 Flutes,79,181.22064999609375,0.12704356250000615,0.7480314960629921,G5
0,2 Flutes,88,181.22064999609375,0.12704356250000615,0.7480314960629921,E6
0,2 Flutes,79,181.36083599609375,1.0656326406250116,0.8110236220472441,G5
0,2 Flutes,88,181.36083599609375,1.0656326406250116,0.8110236220472441,E6
0,2 Flutes,79,182.48232399609375,0.2529919218750081,0.7874015748031497,G5
0,2 Flutes,88,182.48232399609375,0.2529919218750081,0.7874015748031497,E6
0,2 Flutes,82,183.18325399609375,0.12704356250000615,0.7322834645669292,A#5
0,2 Flutes,86,183.18325399609375,0.12704356250000615,0.7322834645669292,D6
0,2 Flutes,82,183.32343999609375,0.12704356250000615,0.8346456692913385,A#5
0,2 Flutes,86,183.32343999609375,0.12704356250000615,0.8346456692913385,D6
0,2 Flutes,82,183.46362599609375,0.12704356250000615,0.7952755905511811,A#5
0,2 Flutes,86,183.46362599609375,0.12704356250000615,0.7952755905511811,D6
0,2 Flutes,82,183.60381199609375,0.2529919218750081,0.8188976377952756,A#5
0,2 Flutes,86,183.60381199609375,0.2529919218750081,0.8188976377952756,D6
0,2 Flutes,73,184.44492799609375,0.12704356250000615,0.7401574803149606,C#5
0,2 Flutes,85,184.44492799609375,0.12704356250000615,0.7401574803149606,C#6
0,2 Flutes,73,184.58511399609375,0.12704356250000615,0.8110236220472441,C#5
0,2 Flutes,85,184.58511399609375,0.12704356250000615,0.8110236220472441,C#6
0,2 Flutes,73,184.72529999609375,0.2529919218750081,0.8188976377952756,C#5
0,2 Flutes,85,184.72529999609375,0.2529919218750081,0.8188976377952756,C#6
0,2 Flutes,74,185.00567199609375,0.12704356250000615,0.8503937007874016,D5
0,2 Flutes,86,185.00567199609375,0.12704356250000615,0.8503937007874016,D6
0,2 Flutes,74,185.14585799609375,0.12704356250000615,0.8267716535433071,D5
0,2 Flutes,86,185.14585799609375,0.12704356250000615,0.8267716535433071,D6
0,2 Flutes,74,185.28604399609375,0.2529919218750081,0.8031496062992126,D5
0,2 Flutes,86,185.28604399609375,0.2529919218750081,0.8031496062992126,D6
0,2 Flutes,86,189.49162399609375,0.12704356250000615,0.7874015748031497,D6
0,2 Flutes,86,189.63180999609375,0.12704356250000615,0.8740157480314961,D6
0,2 Flutes,86,189.77199599609375,0.2529919218750081,1,D6
0,2 Flutes,91,189.77199599609375,0.2529919218750081,1,G6
0,2 Flutes,83,193.97757599609375,0.12704356250000615,0.84251968503937,B5
0,2 Flutes,86,193.97757599609375,0.12704356250000615,0.84251968503937,D6
0,2 Flutes,83,194.11776199609375,0.12704356250000615,0.8976377952755905,B5
0,2 Flutes,86,194.11776199609375,0.12704356250000615,0.8976377952755905,D6
0,2 Flutes,84,194.25794799609375,0.12704356250000615,0.968503937007874,C6
0,2 Flutes,88,194.25794799609375,0.12704356250000615,0.968503937007874,E6
0,2 Flutes,84,194.39813399609375,0.12704356250000615,0.7874015748031497,C6
0,2 Flutes,84,194.53831999609375,0.12704356250000615,0.8740157480314961,C6
0,2 Flutes,84,194.67850599609375,0.12704356250000615,0.8818897637795275,C6
0,2 Flutes,77,194.81869199609375,0.5716960312500134,0.7165354330708661,F5
0,2 Flutes,79,195.37943599609375,0.5322687187500037,0.7165354330708661,G5
0,2 Flutes,77,197.06166799609375,0.5716960312500134,0.8503937007874016,F5
0,2 Flutes,79,197.62241199609375,0.5322687187500037,0.9133858267716536,G5
0,2 Flutes,77,199.30464399609374,0.5716960312500134,0.8503937007874016,F5
0,2 Flutes,78,199.86538799609374,0.5322687187500037,0.889763779527559,F#5
